SOURCE_COMMIT=450d8758a2ba2ad42b4906f8911495815ac29213
SUITE=android-app-promotion-affected-module
openjdk version "21.0.11" 2026-04-21 LTS
OpenJDK Runtime Environment Temurin-21.0.11+10 (build 21.0.11+10-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (build 21.0.11+10-LTS, mixed mode, sharing)
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :feature:app-promotion:testDebugUnitTest :app:testDebugUnitTest :app:compileDebugKotlin

> Configure project :app
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature:project:preBuild UP-TO-DATE
> Task :feature:shell:preDebugBuild UP-TO-DATE
> Task :feature:startup:preDebugBuild UP-TO-DATE
> Task :feature:project:preDebugBuild UP-TO-DATE
> Task :feature:shell:processDebugNavigationResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :feature:media:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :feature:app-promotion:packageDebugResources UP-TO-DATE
> Task :feature:project:processDebugNavigationResources UP-TO-DATE
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :feature:startup:processDebugNavigationResources UP-TO-DATE
> Task :feature:discovery:generateDebugResources UP-TO-DATE
> Task :feature:app-promotion:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :feature:media:parseDebugLocalResources UP-TO-DATE
> Task :feature:media:generateDebugRFile UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :feature:discovery:packageDebugResources UP-TO-DATE
> Task :feature:discovery:javaPreCompileDebug UP-TO-DATE
> Task :feature:identity:generateDebugResources UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :feature:app-promotion:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:identity:javaPreCompileDebug UP-TO-DATE
> Task :feature:discovery:parseDebugLocalResources UP-TO-DATE
> Task :feature:project:generateDebugResources UP-TO-DATE
> Task :feature:discovery:generateDebugRFile UP-TO-DATE
> Task :feature:identity:packageDebugResources UP-TO-DATE
> Task :feature:project:packageDebugResources UP-TO-DATE
> Task :feature:project:javaPreCompileDebug UP-TO-DATE
> Task :feature:identity:parseDebugLocalResources UP-TO-DATE
> Task :feature:project:parseDebugLocalResources UP-TO-DATE
> Task :feature:shell:generateDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :feature:project:generateDebugRFile UP-TO-DATE
> Task :feature:identity:generateDebugRFile UP-TO-DATE
> Task :feature:startup:generateDebugResources UP-TO-DATE
> Task :feature:shell:javaPreCompileDebug UP-TO-DATE
> Task :feature:startup:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :feature:app-promotion:writeDebugAarMetadata UP-TO-DATE
> Task :feature:startup:packageDebugResources UP-TO-DATE
> Task :feature:startup:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature:discovery:writeDebugAarMetadata UP-TO-DATE
> Task :feature:identity:writeDebugAarMetadata UP-TO-DATE
> Task :feature:startup:generateDebugRFile UP-TO-DATE
> Task :feature:project:writeDebugAarMetadata UP-TO-DATE
> Task :feature:media:writeDebugAarMetadata UP-TO-DATE
> Task :feature:startup:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:shell:packageDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :feature:shell:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :feature:shell:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :feature:shell:generateDebugRFile UP-TO-DATE
> Task :feature:app-promotion:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :feature:app-promotion:processDebugManifest UP-TO-DATE
> Task :feature:discovery:extractDeepLinksDebug UP-TO-DATE
> Task :feature:discovery:processDebugManifest UP-TO-DATE
> Task :feature:identity:extractDeepLinksDebug UP-TO-DATE
> Task :feature:identity:processDebugManifest UP-TO-DATE
> Task :feature:media:extractDeepLinksDebug UP-TO-DATE
> Task :feature:project:extractDeepLinksDebug UP-TO-DATE
> Task :feature:media:processDebugManifest UP-TO-DATE
> Task :feature:project:processDebugManifest UP-TO-DATE
> Task :feature:shell:extractDeepLinksDebug UP-TO-DATE
> Task :feature:startup:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :feature:shell:processDebugManifest UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:network:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:app-promotion:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:startup:processDebugManifest UP-TO-DATE
> Task :feature:app-promotion:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:discovery:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:auth:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:discovery:compileDebugLibraryResources UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature:identity:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:identity:compileDebugLibraryResources UP-TO-DATE
> Task :feature:media:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:media:compileDebugLibraryResources UP-TO-DATE
> Task :feature:project:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:project:compileDebugLibraryResources UP-TO-DATE
> Task :feature:startup:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:startup:compileDebugLibraryResources UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:shell:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:shell:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:media:compileDebugKotlin UP-TO-DATE
> Task :feature:media:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:media:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:media:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:media:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:app-promotion:compileDebugKotlin UP-TO-DATE
> Task :feature:app-promotion:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:app-promotion:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:app-promotion:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :feature:app-promotion:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:app-promotion:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :feature:discovery:compileDebugKotlin UP-TO-DATE
> Task :feature:discovery:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:discovery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:discovery:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:discovery:processDebugJavaRes UP-TO-DATE
> Task :feature:shell:compileDebugKotlin UP-TO-DATE
> Task :feature:shell:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:shell:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:shell:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:project:compileDebugKotlin UP-TO-DATE
> Task :feature:project:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:auth:compileDebugKotlin UP-TO-DATE
> Task :feature:app-promotion:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:project:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:app-promotion:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:auth:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:shell:processDebugJavaRes UP-TO-DATE
> Task :feature:project:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :feature:project:processDebugJavaRes UP-TO-DATE
> Task :feature:identity:compileDebugKotlin UP-TO-DATE
> Task :feature:identity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:identity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:identity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:app-promotion:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:identity:processDebugJavaRes UP-TO-DATE
> Task :feature:startup:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :feature:startup:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:startup:processDebugJavaRes UP-TO-DATE
> Task :feature:startup:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:startup:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:app-promotion:testDebugUnitTest UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 31s
182 actionable tasks: 182 up-to-date
Configuration cache entry stored.
