Started fixed R14 replacement build commit=2eb8ac74b55c35833609c6eb6f330268a289bf3a versionCode=10224
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug

> Configure project :app
> Task :feature:project:preDebugBuild UP-TO-DATE
> Task :feature:project:processDebugNavigationResources FROM-CACHE
> Task :feature:shell:preBuild UP-TO-DATE
> Task :feature:shell:preDebugBuild UP-TO-DATE
> Task :feature:shell:processDebugNavigationResources FROM-CACHE
> Task :feature:startup:preBuild UP-TO-DATE
> Task :feature:startup:preDebugBuild UP-TO-DATE
> Task :feature:startup:processDebugNavigationResources FROM-CACHE
> Task :feature:team-leader:preBuild UP-TO-DATE
> Task :feature:team-leader:preDebugBuild UP-TO-DATE
> Task :feature:team-leader:processDebugNavigationResources FROM-CACHE
> Task :app:processDebugNavigationResources FROM-CACHE
> Task :app:parseDebugLocalResources FROM-CACHE
> Task :app:generateDebugRFile FROM-CACHE
> Task :core:designsystem:generateDebugResources FROM-CACHE
> Task :core:designsystem:packageDebugResources FROM-CACHE
> Task :core:designsystem:parseDebugLocalResources FROM-CACHE
> Task :core:designsystem:generateDebugRFile FROM-CACHE
> Task :core:designsystem:compileDebugKotlin FROM-CACHE
> Task :core:designsystem:javaPreCompileDebug FROM-CACHE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug
> Task :core:network:generateDebugResources FROM-CACHE
> Task :core:network:packageDebugResources FROM-CACHE
> Task :core:network:parseDebugLocalResources FROM-CACHE
> Task :core:network:generateDebugRFile FROM-CACHE
> Task :core:network:compileDebugKotlin FROM-CACHE
> Task :core:network:javaPreCompileDebug FROM-CACHE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibCompileToJarDebug
> Task :feature:activity:generateDebugResources FROM-CACHE
> Task :feature:activity:packageDebugResources FROM-CACHE
> Task :feature:activity:parseDebugLocalResources FROM-CACHE
> Task :feature:activity:generateDebugRFile FROM-CACHE
> Task :feature:activity:compileDebugKotlin FROM-CACHE
> Task :feature:activity:javaPreCompileDebug FROM-CACHE
> Task :feature:activity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:activity:bundleLibCompileToJarDebug
> Task :feature:app-promotion:generateDebugResources FROM-CACHE
> Task :feature:app-promotion:packageDebugResources FROM-CACHE
> Task :feature:app-promotion:parseDebugLocalResources FROM-CACHE
> Task :feature:app-promotion:generateDebugRFile FROM-CACHE
> Task :feature:media:generateDebugResources FROM-CACHE
> Task :feature:media:packageDebugResources FROM-CACHE
> Task :feature:media:parseDebugLocalResources FROM-CACHE
> Task :feature:media:generateDebugRFile FROM-CACHE
> Task :feature:media:compileDebugKotlin FROM-CACHE
> Task :feature:media:javaPreCompileDebug FROM-CACHE
> Task :feature:media:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:media:bundleLibCompileToJarDebug
> Task :feature:app-promotion:compileDebugKotlin FROM-CACHE
> Task :feature:app-promotion:javaPreCompileDebug FROM-CACHE
> Task :feature:app-promotion:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:app-promotion:bundleLibCompileToJarDebug
> Task :feature:auth:generateDebugResources FROM-CACHE
> Task :feature:auth:packageDebugResources FROM-CACHE
> Task :feature:auth:parseDebugLocalResources FROM-CACHE
> Task :feature:auth:generateDebugRFile FROM-CACHE
> Task :feature:auth:compileDebugKotlin FROM-CACHE
> Task :feature:auth:javaPreCompileDebug FROM-CACHE
> Task :feature:auth:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:auth:bundleLibCompileToJarDebug
> Task :feature:chat:generateDebugResources FROM-CACHE
> Task :feature:chat:packageDebugResources FROM-CACHE
> Task :feature:chat:parseDebugLocalResources FROM-CACHE
> Task :feature:chat:generateDebugRFile FROM-CACHE
> Task :feature:chat:compileDebugKotlin FROM-CACHE
> Task :feature:chat:javaPreCompileDebug FROM-CACHE
> Task :feature:chat:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:chat:bundleLibCompileToJarDebug
> Task :feature:content-management:generateDebugResources FROM-CACHE
> Task :feature:content-management:packageDebugResources FROM-CACHE
> Task :feature:content-management:parseDebugLocalResources FROM-CACHE
> Task :feature:content-management:generateDebugRFile FROM-CACHE
> Task :feature:content-management:compileDebugKotlin FROM-CACHE
> Task :feature:content-management:javaPreCompileDebug FROM-CACHE
> Task :feature:content-management:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:content-management:bundleLibCompileToJarDebug
> Task :feature:discovery:generateDebugResources FROM-CACHE
> Task :feature:discovery:packageDebugResources FROM-CACHE
> Task :feature:discovery:parseDebugLocalResources FROM-CACHE
> Task :feature:discovery:generateDebugRFile FROM-CACHE
> Task :feature:discovery:compileDebugKotlin FROM-CACHE
> Task :feature:discovery:javaPreCompileDebug FROM-CACHE
> Task :feature:discovery:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:discovery:bundleLibCompileToJarDebug
> Task :feature:group-promotion:generateDebugResources FROM-CACHE
> Task :feature:group-promotion:packageDebugResources FROM-CACHE
> Task :feature:group-promotion:parseDebugLocalResources FROM-CACHE
> Task :feature:group-promotion:generateDebugRFile FROM-CACHE
> Task :feature:group-promotion:compileDebugKotlin FROM-CACHE
> Task :feature:group-promotion:javaPreCompileDebug FROM-CACHE
> Task :feature:group-promotion:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:group-promotion:bundleLibCompileToJarDebug
> Task :feature:identity:generateDebugResources FROM-CACHE
> Task :feature:identity:packageDebugResources FROM-CACHE
> Task :feature:identity:parseDebugLocalResources FROM-CACHE
> Task :feature:identity:generateDebugRFile FROM-CACHE
> Task :feature:identity:compileDebugKotlin FROM-CACHE
> Task :feature:identity:javaPreCompileDebug FROM-CACHE
> Task :feature:identity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:identity:bundleLibCompileToJarDebug
> Task :feature:project:generateDebugResources FROM-CACHE
> Task :feature:project:packageDebugResources FROM-CACHE
> Task :feature:project:parseDebugLocalResources FROM-CACHE
> Task :feature:project:generateDebugRFile FROM-CACHE
> Task :feature:project:compileDebugKotlin FROM-CACHE
> Task :feature:project:javaPreCompileDebug FROM-CACHE
> Task :feature:project:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:project:bundleLibCompileToJarDebug
> Task :feature:shell:generateDebugResources FROM-CACHE
> Task :feature:shell:packageDebugResources FROM-CACHE
> Task :feature:shell:parseDebugLocalResources FROM-CACHE
> Task :feature:shell:generateDebugRFile FROM-CACHE
> Task :feature:shell:compileDebugKotlin FROM-CACHE
> Task :feature:shell:javaPreCompileDebug FROM-CACHE
> Task :feature:shell:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:shell:bundleLibCompileToJarDebug
> Task :feature:startup:generateDebugResources FROM-CACHE
> Task :feature:startup:packageDebugResources FROM-CACHE
> Task :feature:startup:parseDebugLocalResources FROM-CACHE
> Task :feature:startup:generateDebugRFile FROM-CACHE
> Task :feature:startup:compileDebugKotlin FROM-CACHE
> Task :feature:startup:javaPreCompileDebug FROM-CACHE
> Task :feature:startup:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:startup:bundleLibCompileToJarDebug
> Task :feature:team-leader:generateDebugResources FROM-CACHE
> Task :feature:team-leader:packageDebugResources FROM-CACHE
> Task :feature:team-leader:parseDebugLocalResources FROM-CACHE
> Task :feature:team-leader:generateDebugRFile FROM-CACHE
> Task :feature:team-leader:compileDebugKotlin FROM-CACHE
> Task :feature:team-leader:javaPreCompileDebug FROM-CACHE
> Task :feature:team-leader:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:team-leader:bundleLibCompileToJarDebug
> Task :app:compileDebugKotlin
> Task :app:javaPreCompileDebug FROM-CACHE
> Task :app:compileDebugJavaWithJavac
> Task :core:designsystem:writeDebugAarMetadata
> Task :core:network:writeDebugAarMetadata
> Task :feature:activity:writeDebugAarMetadata
> Task :feature:app-promotion:writeDebugAarMetadata
> Task :feature:auth:writeDebugAarMetadata
> Task :feature:chat:writeDebugAarMetadata
> Task :feature:content-management:writeDebugAarMetadata
> Task :feature:discovery:writeDebugAarMetadata
> Task :feature:group-promotion:writeDebugAarMetadata
> Task :feature:identity:writeDebugAarMetadata
> Task :feature:media:writeDebugAarMetadata
> Task :feature:project:writeDebugAarMetadata
> Task :feature:shell:writeDebugAarMetadata
> Task :feature:startup:writeDebugAarMetadata
> Task :feature:team-leader:writeDebugAarMetadata
> Task :app:checkDebugAarMetadata
> Task :app:mapDebugSourceSetPaths
> Task :app:compileDebugNavigationResources FROM-CACHE
> Task :app:mergeDebugResources FROM-CACHE
> Task :app:createDebugCompatibleScreenManifests
> Task :app:extractDeepLinksDebug FROM-CACHE
> Task :core:designsystem:extractDeepLinksDebug FROM-CACHE
> Task :core:designsystem:processDebugManifest FROM-CACHE
> Task :core:network:extractDeepLinksDebug FROM-CACHE
> Task :core:network:processDebugManifest FROM-CACHE
> Task :feature:activity:extractDeepLinksDebug FROM-CACHE
> Task :feature:activity:processDebugManifest FROM-CACHE
> Task :feature:app-promotion:extractDeepLinksDebug FROM-CACHE
> Task :feature:app-promotion:processDebugManifest FROM-CACHE
> Task :feature:auth:extractDeepLinksDebug FROM-CACHE
> Task :feature:auth:processDebugManifest FROM-CACHE
> Task :feature:chat:extractDeepLinksDebug FROM-CACHE
> Task :feature:chat:processDebugManifest FROM-CACHE
> Task :feature:content-management:extractDeepLinksDebug FROM-CACHE
> Task :feature:content-management:processDebugManifest FROM-CACHE
> Task :feature:discovery:extractDeepLinksDebug FROM-CACHE
> Task :feature:discovery:processDebugManifest FROM-CACHE
> Task :feature:group-promotion:extractDeepLinksDebug FROM-CACHE
> Task :feature:group-promotion:processDebugManifest FROM-CACHE
> Task :feature:identity:extractDeepLinksDebug FROM-CACHE
> Task :feature:identity:processDebugManifest FROM-CACHE
> Task :feature:media:extractDeepLinksDebug FROM-CACHE
> Task :feature:media:processDebugManifest FROM-CACHE
> Task :feature:project:extractDeepLinksDebug FROM-CACHE
> Task :feature:project:processDebugManifest FROM-CACHE
> Task :feature:shell:extractDeepLinksDebug FROM-CACHE
> Task :feature:shell:processDebugManifest FROM-CACHE
> Task :feature:startup:extractDeepLinksDebug FROM-CACHE
> Task :feature:startup:processDebugManifest FROM-CACHE
> Task :feature:team-leader:extractDeepLinksDebug FROM-CACHE
> Task :feature:team-leader:processDebugManifest FROM-CACHE
> Task :app:processDebugMainManifest
> Task :app:processDebugManifest
> Task :app:processDebugManifestForPackage
> Task :core:designsystem:mapDebugSourceSetPaths
> Task :core:designsystem:compileDebugLibraryResources FROM-CACHE
> Task :core:network:mapDebugSourceSetPaths
> Task :core:network:compileDebugLibraryResources FROM-CACHE
> Task :feature:activity:mapDebugSourceSetPaths
> Task :feature:activity:compileDebugLibraryResources FROM-CACHE
> Task :feature:app-promotion:mapDebugSourceSetPaths
> Task :feature:app-promotion:compileDebugLibraryResources FROM-CACHE
> Task :feature:auth:mapDebugSourceSetPaths
> Task :feature:auth:compileDebugLibraryResources FROM-CACHE
> Task :feature:chat:mapDebugSourceSetPaths
> Task :feature:chat:compileDebugLibraryResources FROM-CACHE
> Task :feature:content-management:mapDebugSourceSetPaths
> Task :feature:content-management:compileDebugLibraryResources FROM-CACHE
> Task :feature:discovery:mapDebugSourceSetPaths
> Task :feature:discovery:compileDebugLibraryResources FROM-CACHE
> Task :feature:group-promotion:mapDebugSourceSetPaths
> Task :feature:group-promotion:compileDebugLibraryResources FROM-CACHE
> Task :feature:identity:mapDebugSourceSetPaths
> Task :feature:identity:compileDebugLibraryResources FROM-CACHE
> Task :feature:media:mapDebugSourceSetPaths
> Task :feature:media:compileDebugLibraryResources FROM-CACHE
> Task :feature:project:mapDebugSourceSetPaths
> Task :feature:project:compileDebugLibraryResources FROM-CACHE
> Task :feature:shell:mapDebugSourceSetPaths
> Task :feature:shell:compileDebugLibraryResources FROM-CACHE
> Task :feature:startup:mapDebugSourceSetPaths
> Task :feature:startup:compileDebugLibraryResources FROM-CACHE
> Task :feature:team-leader:mapDebugSourceSetPaths
> Task :feature:team-leader:compileDebugLibraryResources FROM-CACHE
> Task :app:processDebugResources
> Task :app:bundleDebugClassesToRuntimeJar
> Task :app:bundleDebugClassesToCompileJar
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin
> Task :app:javaPreCompileDebugUnitTest FROM-CACHE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes
> Task :app:processDebugUnitTestJavaRes
> Task :core:designsystem:bundleLibRuntimeToJarDebug
> Task :core:designsystem:processDebugJavaRes
> Task :core:network:bundleLibRuntimeToJarDebug
> Task :core:network:processDebugJavaRes
> Task :feature:activity:bundleLibRuntimeToJarDebug
> Task :feature:activity:processDebugJavaRes
> Task :feature:app-promotion:bundleLibRuntimeToJarDebug
> Task :feature:app-promotion:processDebugJavaRes
> Task :feature:auth:bundleLibRuntimeToJarDebug
> Task :feature:auth:processDebugJavaRes
> Task :feature:chat:bundleLibRuntimeToJarDebug
> Task :feature:chat:processDebugJavaRes
> Task :feature:content-management:bundleLibRuntimeToJarDebug
> Task :feature:content-management:processDebugJavaRes
> Task :feature:discovery:bundleLibRuntimeToJarDebug
> Task :feature:discovery:processDebugJavaRes
> Task :feature:group-promotion:bundleLibRuntimeToJarDebug
> Task :feature:group-promotion:processDebugJavaRes
> Task :feature:identity:bundleLibRuntimeToJarDebug
> Task :feature:identity:processDebugJavaRes
> Task :feature:media:bundleLibRuntimeToJarDebug
> Task :feature:media:processDebugJavaRes
> Task :feature:project:bundleLibRuntimeToJarDebug
> Task :feature:project:processDebugJavaRes
> Task :feature:shell:bundleLibRuntimeToJarDebug
> Task :feature:shell:processDebugJavaRes
> Task :feature:startup:bundleLibRuntimeToJarDebug
> Task :feature:startup:processDebugJavaRes
> Task :feature:team-leader:bundleLibRuntimeToJarDebug
> Task :feature:team-leader:processDebugJavaRes
> Task :app:testDebugUnitTest
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile FROM-CACHE
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile FROM-CACHE
> Task :core:network:compileDebugUnitTestKotlin FROM-CACHE
> Task :core:network:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processDebugUnitTestJavaRes
> Task :core:network:testDebugUnitTest FROM-CACHE
> Task :feature:activity:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:activity:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:activity:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:activity:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:activity:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:activity:processDebugUnitTestJavaRes
> Task :feature:activity:testDebugUnitTest
> Task :feature:app-promotion:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:app-promotion:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:app-promotion:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:app-promotion:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:app-promotion:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:app-promotion:processDebugUnitTestJavaRes
> Task :feature:app-promotion:testDebugUnitTest
> Task :feature:auth:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:auth:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:auth:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:auth:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:auth:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:auth:processDebugUnitTestJavaRes
> Task :feature:auth:testDebugUnitTest
> Task :feature:chat:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:chat:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:chat:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:chat:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:chat:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:chat:processDebugUnitTestJavaRes
> Task :feature:chat:testDebugUnitTest FROM-CACHE
> Task :feature:content-management:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:content-management:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:content-management:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:content-management:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:content-management:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:content-management:processDebugUnitTestJavaRes
> Task :feature:content-management:testDebugUnitTest
> Task :feature:discovery:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:discovery:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:discovery:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:discovery:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:discovery:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:discovery:processDebugUnitTestJavaRes
> Task :feature:discovery:testDebugUnitTest
> Task :feature:group-promotion:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:group-promotion:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:group-promotion:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:group-promotion:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:group-promotion:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:group-promotion:processDebugUnitTestJavaRes
> Task :feature:group-promotion:testDebugUnitTest
> Task :feature:identity:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:identity:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:identity:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:identity:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:identity:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:identity:processDebugUnitTestJavaRes
> Task :feature:identity:testDebugUnitTest
> Task :feature:media:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:media:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:media:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:media:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:media:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:media:processDebugUnitTestJavaRes
> Task :feature:media:testDebugUnitTest
> Task :feature:project:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:project:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:project:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:project:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:project:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:project:processDebugUnitTestJavaRes
> Task :feature:project:testDebugUnitTest
> Task :feature:shell:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:shell:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:shell:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:shell:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:shell:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:shell:processDebugUnitTestJavaRes
> Task :feature:shell:testDebugUnitTest
> Task :feature:startup:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:startup:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:startup:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:startup:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:startup:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:startup:processDebugUnitTestJavaRes
> Task :feature:startup:testDebugUnitTest
> Task :feature:team-leader:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:team-leader:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:team-leader:compileDebugUnitTestKotlin FROM-CACHE
> Task :feature:team-leader:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:team-leader:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:team-leader:processDebugUnitTestJavaRes
> Task :feature:team-leader:testDebugUnitTest
> Task :feature:media:checkDebugAarMetadata
> Task :feature:media:mergeDebugJniLibFolders
> Task :feature:media:mergeDebugNativeLibs NO-SOURCE
> Task :feature:media:stripDebugDebugSymbols NO-SOURCE
> Task :feature:media:copyDebugJniLibsProjectAndLocalJars
> Task :feature:media:extractDebugAnnotations FROM-CACHE
> Task :feature:media:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:media:generateDebugAssets UP-TO-DATE
> Task :feature:media:mergeDebugAssets
> Task :feature:media:mergeDebugGeneratedProguardFiles
> Task :feature:media:mergeDebugConsumerProguardFiles
> Task :feature:media:prepareDebugArtProfile
> Task :feature:media:prepareLintJarForPublish
> Task :feature:media:mergeDebugJavaResource
> Task :feature:media:syncDebugLibJars FROM-CACHE
> Task :feature:media:bundleDebugLocalLintAar
> Task :core:designsystem:checkDebugAarMetadata
> Task :core:designsystem:mergeDebugJniLibFolders
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars
> Task :core:designsystem:extractDebugAnnotations FROM-CACHE
> Task :core:designsystem:extractDeepLinksForAarDebug FROM-CACHE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugAssets
> Task :core:designsystem:mergeDebugGeneratedProguardFiles
> Task :core:designsystem:mergeDebugConsumerProguardFiles
> Task :core:designsystem:prepareDebugArtProfile
> Task :core:designsystem:prepareLintJarForPublish
> Task :core:designsystem:mergeDebugJavaResource
> Task :core:designsystem:syncDebugLibJars FROM-CACHE
> Task :core:designsystem:bundleDebugLocalLintAar
> Task :core:network:checkDebugAarMetadata
> Task :core:network:mergeDebugJniLibFolders
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars
> Task :core:network:extractDebugAnnotations FROM-CACHE
> Task :core:network:extractDeepLinksForAarDebug FROM-CACHE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugAssets
> Task :core:network:mergeDebugGeneratedProguardFiles
> Task :core:network:mergeDebugConsumerProguardFiles
> Task :core:network:prepareDebugArtProfile
> Task :core:network:prepareLintJarForPublish
> Task :core:network:mergeDebugJavaResource
> Task :core:network:syncDebugLibJars FROM-CACHE
> Task :core:network:bundleDebugLocalLintAar
> Task :feature:shell:checkDebugAarMetadata
> Task :feature:shell:mergeDebugJniLibFolders
> Task :feature:shell:mergeDebugNativeLibs NO-SOURCE
> Task :feature:shell:stripDebugDebugSymbols NO-SOURCE
> Task :feature:shell:copyDebugJniLibsProjectAndLocalJars
> Task :feature:shell:extractDebugAnnotations FROM-CACHE
> Task :feature:shell:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:shell:generateDebugAssets UP-TO-DATE
> Task :feature:shell:mergeDebugAssets
> Task :feature:shell:mergeDebugGeneratedProguardFiles
> Task :feature:shell:mergeDebugConsumerProguardFiles
> Task :feature:shell:prepareDebugArtProfile
> Task :feature:shell:prepareLintJarForPublish
> Task :feature:shell:mergeDebugJavaResource
> Task :feature:shell:syncDebugLibJars FROM-CACHE
> Task :feature:shell:bundleDebugLocalLintAar
> Task :feature:startup:checkDebugAarMetadata
> Task :feature:startup:mergeDebugJniLibFolders
> Task :feature:startup:mergeDebugNativeLibs NO-SOURCE
> Task :feature:startup:stripDebugDebugSymbols NO-SOURCE
> Task :feature:startup:copyDebugJniLibsProjectAndLocalJars
> Task :feature:startup:extractDebugAnnotations FROM-CACHE
> Task :feature:startup:extractDeepLinksForAarDebug FROM-CACHE
> Task :feature:startup:generateDebugAssets UP-TO-DATE
> Task :feature:startup:mergeDebugAssets
> Task :feature:startup:mergeDebugGeneratedProguardFiles
> Task :feature:startup:mergeDebugConsumerProguardFiles
> Task :feature:startup:prepareDebugArtProfile
> Task :feature:startup:prepareLintJarForPublish
> Task :feature:startup:mergeDebugJavaResource
> Task :feature:startup:syncDebugLibJars FROM-CACHE
> Task :feature:startup:bundleDebugLocalLintAar
> Task :feature:auth:checkDebugAarMetadata
