Started /usr/bin/flock /var/lock/hhy-android-build.lock /usr/bin/docker run --rm -e HHY_API_BASE_URL=https://api.orbexa.cc -e HHY_WS_BASE_URL=wss://ws.orbexa.cc -v /root/hhy-r14-wip-test.GrSyoX/repo:/workspace -v hhy-r01-android-gradle-cache:/root/.gradle -v hhy-android-sdk-platform-36:/opt/android-sdk/platforms/android-36 -w /workspace/apps/android hhy-android-toolchain:r01-46fb273 sh ./gradlew --no-daemon verifyApiBaseUrl testDebugUnitTest lintDebug assembleDebug.
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :feature:chat:parseDebugLocalResources UP-TO-DATE
> Task :feature:chat:generateDebugRFile UP-TO-DATE
> Task :feature:chat:javaPreCompileDebug UP-TO-DATE
> Task :feature:content-management:generateDebugResources UP-TO-DATE
> Task :feature:content-management:packageDebugResources UP-TO-DATE
> Task :feature:content-management:parseDebugLocalResources UP-TO-DATE
> Task :feature:content-management:generateDebugRFile UP-TO-DATE
> Task :feature:content-management:javaPreCompileDebug UP-TO-DATE
> Task :feature:discovery:generateDebugResources UP-TO-DATE
> Task :feature:discovery:packageDebugResources UP-TO-DATE
> Task :feature:discovery:parseDebugLocalResources UP-TO-DATE
> Task :feature:discovery:generateDebugRFile UP-TO-DATE
> Task :feature:discovery:javaPreCompileDebug UP-TO-DATE
> Task :feature:group-promotion:generateDebugResources UP-TO-DATE
> Task :feature:group-promotion:packageDebugResources UP-TO-DATE
> Task :feature:group-promotion:parseDebugLocalResources UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :feature:group-promotion:generateDebugRFile UP-TO-DATE
> Task :feature:group-promotion:javaPreCompileDebug UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:identity:generateDebugResources UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:identity:javaPreCompileDebug UP-TO-DATE
> Task :feature:identity:packageDebugResources UP-TO-DATE
> Task :feature:project:generateDebugResources UP-TO-DATE
> Task :feature:identity:parseDebugLocalResources UP-TO-DATE
> Task :feature:project:packageDebugResources UP-TO-DATE
> Task :feature:project:parseDebugLocalResources UP-TO-DATE
> Task :feature:identity:generateDebugRFile UP-TO-DATE
> Task :feature:project:javaPreCompileDebug UP-TO-DATE
> Task :feature:shell:generateDebugResources UP-TO-DATE
> Task :feature:project:generateDebugRFile UP-TO-DATE
> Task :feature:shell:packageDebugResources UP-TO-DATE
> Task :feature:shell:parseDebugLocalResources UP-TO-DATE
> Task :feature:shell:javaPreCompileDebug UP-TO-DATE
> Task :feature:startup:generateDebugResources UP-TO-DATE
> Task :feature:shell:generateDebugRFile UP-TO-DATE
> Task :feature:startup:packageDebugResources UP-TO-DATE
> Task :feature:startup:parseDebugLocalResources UP-TO-DATE
> Task :feature:startup:generateDebugRFile UP-TO-DATE
> Task :feature:team-leader:generateDebugResources UP-TO-DATE
> Task :feature:startup:javaPreCompileDebug UP-TO-DATE
> Task :feature:team-leader:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature:team-leader:packageDebugResources UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :feature:team-leader:parseDebugLocalResources UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :feature:team-leader:generateDebugRFile UP-TO-DATE
> Task :feature:activity:writeDebugAarMetadata UP-TO-DATE
> Task :feature:app-promotion:writeDebugAarMetadata UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature:chat:writeDebugAarMetadata UP-TO-DATE
> Task :feature:discovery:writeDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :feature:content-management:writeDebugAarMetadata UP-TO-DATE
> Task :feature:identity:writeDebugAarMetadata UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature:group-promotion:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :feature:media:writeDebugAarMetadata UP-TO-DATE
> Task :feature:project:writeDebugAarMetadata UP-TO-DATE
> Task :feature:shell:writeDebugAarMetadata UP-TO-DATE
> Task :feature:startup:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:team-leader:writeDebugAarMetadata UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :feature:activity:extractDeepLinksDebug UP-TO-DATE
> Task :feature:activity:processDebugManifest UP-TO-DATE
> Task :feature:app-promotion:extractDeepLinksDebug UP-TO-DATE
> Task :feature:app-promotion:processDebugManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :feature:chat:extractDeepLinksDebug UP-TO-DATE
> Task :feature:chat:processDebugManifest UP-TO-DATE
> Task :feature:content-management:extractDeepLinksDebug UP-TO-DATE
> Task :feature:content-management:processDebugManifest UP-TO-DATE
> Task :feature:discovery:extractDeepLinksDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:discovery:processDebugManifest UP-TO-DATE
> Task :feature:group-promotion:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :feature:group-promotion:processDebugManifest UP-TO-DATE
> Task :feature:identity:extractDeepLinksDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:media:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:project:extractDeepLinksDebug UP-TO-DATE
> Task :feature:identity:processDebugManifest UP-TO-DATE
> Task :feature:media:processDebugManifest UP-TO-DATE
> Task :feature:shell:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:startup:extractDeepLinksDebug UP-TO-DATE
> Task :feature:project:processDebugManifest UP-TO-DATE
> Task :feature:shell:processDebugManifest UP-TO-DATE
> Task :feature:media:compileDebugKotlin UP-TO-DATE
> Task :feature:activity:compileDebugKotlin UP-TO-DATE
> Task :feature:content-management:compileDebugKotlin UP-TO-DATE
> Task :feature:auth:compileDebugKotlin UP-TO-DATE
> Task :feature:content-management:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:activity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:media:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:auth:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:content-management:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:activity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:media:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:discovery:compileDebugKotlin UP-TO-DATE
> Task :feature:group-promotion:compileDebugKotlin UP-TO-DATE
> Task :feature:discovery:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:group-promotion:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:group-promotion:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:discovery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:app-promotion:compileDebugKotlin UP-TO-DATE
> Task :feature:app-promotion:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:app-promotion:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:chat:compileDebugKotlin UP-TO-DATE
> Task :feature:chat:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:chat:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:project:compileDebugKotlin UP-TO-DATE
> Task :feature:project:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:identity:compileDebugKotlin UP-TO-DATE
> Task :feature:identity:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:identity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:shell:compileDebugKotlin UP-TO-DATE
> Task :feature:shell:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:shell:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:project:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:startup:compileDebugKotlin UP-TO-DATE
> Task :feature:startup:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:team-leader:extractDeepLinksDebug UP-TO-DATE
> Task :feature:startup:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:team-leader:processDebugManifest UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:activity:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:activity:compileDebugLibraryResources UP-TO-DATE
> Task :feature:app-promotion:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:auth:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:app-promotion:compileDebugLibraryResources UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature:chat:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:chat:compileDebugLibraryResources UP-TO-DATE
> Task :feature:content-management:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:content-management:compileDebugLibraryResources UP-TO-DATE
> Task :feature:discovery:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:group-promotion:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:discovery:compileDebugLibraryResources UP-TO-DATE
> Task :feature:group-promotion:compileDebugLibraryResources UP-TO-DATE
> Task :feature:identity:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:media:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:media:compileDebugLibraryResources UP-TO-DATE
> Task :feature:identity:compileDebugLibraryResources UP-TO-DATE
> Task :feature:project:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:shell:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:project:compileDebugLibraryResources UP-TO-DATE
> Task :feature:shell:compileDebugLibraryResources UP-TO-DATE
> Task :feature:startup:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:team-leader:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:startup:compileDebugLibraryResources UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:team-leader:compileDebugLibraryResources UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:startup:processDebugManifest UP-TO-DATE
> Task :feature:activity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:activity:processDebugJavaRes UP-TO-DATE
> Task :feature:app-promotion:processDebugJavaRes UP-TO-DATE
> Task :feature:app-promotion:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :feature:chat:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:content-management:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:chat:processDebugJavaRes UP-TO-DATE
> Task :feature:content-management:processDebugJavaRes UP-TO-DATE
> Task :feature:discovery:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:discovery:processDebugJavaRes UP-TO-DATE
> Task :feature:group-promotion:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:identity:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:identity:processDebugJavaRes UP-TO-DATE
> Task :feature:group-promotion:processDebugJavaRes UP-TO-DATE
> Task :feature:media:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:project:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:media:processDebugJavaRes UP-TO-DATE
> Task :feature:shell:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:project:processDebugJavaRes UP-TO-DATE
> Task :feature:team-leader:compileDebugKotlin UP-TO-DATE
> Task :feature:startup:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:shell:processDebugJavaRes UP-TO-DATE
> Task :feature:team-leader:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:team-leader:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:team-leader:processDebugJavaRes UP-TO-DATE
> Task :feature:team-leader:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:startup:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:network:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:network:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:network:testDebugUnitTest UP-TO-DATE
> Task :feature:activity:preDebugUnitTestBuild UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:activity:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :feature:activity:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:app-promotion:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:app-promotion:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:activity:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:app-promotion:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:activity:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:activity:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:app-promotion:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:app-promotion:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:app-promotion:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:activity:testDebugUnitTest UP-TO-DATE
> Task :feature:auth:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:app-promotion:testDebugUnitTest UP-TO-DATE
> Task :feature:auth:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:chat:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:chat:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:auth:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:chat:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:chat:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:chat:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:chat:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:auth:testDebugUnitTest UP-TO-DATE
> Task :feature:content-management:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:content-management:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:content-management:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:content-management:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:chat:testDebugUnitTest UP-TO-DATE
> Task :feature:content-management:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:discovery:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:content-management:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:discovery:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:content-management:testDebugUnitTest UP-TO-DATE
> Task :feature:discovery:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:group-promotion:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:group-promotion:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:discovery:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:discovery:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:discovery:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:group-promotion:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:group-promotion:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:group-promotion:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:group-promotion:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:group-promotion:testDebugUnitTest UP-TO-DATE
> Task :feature:identity:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:identity:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:discovery:testDebugUnitTest UP-TO-DATE
> Task :feature:identity:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:media:preDebugUnitTestBuild UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :feature:media:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:media:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:project:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:project:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:identity:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:identity:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:identity:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:media:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:project:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:media:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:media:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:project:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:identity:testDebugUnitTest UP-TO-DATE
> Task :feature:project:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:project:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:shell:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:media:testDebugUnitTest UP-TO-DATE
> Task :feature:shell:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:startup:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:shell:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:project:testDebugUnitTest UP-TO-DATE
> Task :feature:startup:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:team-leader:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:startup:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:team-leader:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:shell:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:shell:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:shell:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:startup:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:team-leader:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:startup:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:shell:testDebugUnitTest UP-TO-DATE
> Task :feature:startup:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:team-leader:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:team-leader:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:team-leader:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:startup:testDebugUnitTest UP-TO-DATE
> Task :feature:media:checkDebugAarMetadata UP-TO-DATE
> Task :feature:team-leader:testDebugUnitTest UP-TO-DATE
> Task :feature:media:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:media:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:media:generateDebugAssets UP-TO-DATE
> Task :feature:media:mergeDebugNativeLibs NO-SOURCE
> Task :feature:media:mergeDebugAssets UP-TO-DATE
> Task :feature:media:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:media:stripDebugDebugSymbols NO-SOURCE
> Task :feature:media:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:media:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:media:prepareLintJarForPublish UP-TO-DATE
> Task :feature:media:prepareDebugArtProfile UP-TO-DATE
> Task :feature:media:mergeDebugJavaResource UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:checkDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:media:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :feature:media:syncDebugLibJars UP-TO-DATE
> Task :core:designsystem:prepareDebugArtProfile UP-TO-DATE
