To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :feature:startup:extractDeepLinksDebug UP-TO-DATE
> Task :feature:shell:compileDebugKotlin UP-TO-DATE
> Task :feature:startup:processDebugManifest UP-TO-DATE
> Task :feature:shell:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:shell:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:startup:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :feature:startup:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:startup:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:auth:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:shell:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:shell:compileDebugLibraryResources UP-TO-DATE
> Task :feature:startup:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:startup:compileDebugLibraryResources UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:shell:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :feature:startup:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:shell:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:startup:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:auth:compileDebugKotlin UP-TO-DATE
> Task :feature:auth:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:auth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :feature:auth:processDebugJavaRes UP-TO-DATE
> Task :core:network:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:network:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:network:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:designsystem:testDebugUnitTest NO-SOURCE
> Task :feature:auth:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:auth:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:network:testDebugUnitTest UP-TO-DATE
> Task :feature:auth:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:shell:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:shell:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :feature:auth:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:shell:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:auth:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:auth:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:shell:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:shell:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :feature:startup:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:shell:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:shell:testDebugUnitTest NO-SOURCE
> Task :feature:startup:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:startup:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:startup:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:startup:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:startup:processDebugUnitTestJavaRes UP-TO-DATE
> Task :core:designsystem:checkDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:auth:testDebugUnitTest UP-TO-DATE
> Task :feature:startup:testDebugUnitTest UP-TO-DATE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:prepareDebugArtProfile UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:network:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :core:network:checkDebugAarMetadata UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:syncDebugLibJars UP-TO-DATE
> Task :core:network:extractDebugAnnotations UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:network:prepareDebugArtProfile UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeDebugJavaResource UP-TO-DATE
> Task :core:network:syncDebugLibJars UP-TO-DATE
> Task :core:network:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:shell:checkDebugAarMetadata UP-TO-DATE
> Task :feature:shell:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:shell:mergeDebugNativeLibs NO-SOURCE
> Task :feature:shell:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:shell:generateDebugAssets UP-TO-DATE
> Task :feature:shell:stripDebugDebugSymbols NO-SOURCE
> Task :feature:shell:mergeDebugAssets UP-TO-DATE
> Task :feature:shell:extractDebugAnnotations UP-TO-DATE
> Task :feature:shell:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:shell:prepareDebugArtProfile UP-TO-DATE
> Task :feature:shell:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:shell:prepareLintJarForPublish UP-TO-DATE
> Task :feature:shell:mergeDebugJavaResource UP-TO-DATE
> Task :feature:shell:syncDebugLibJars UP-TO-DATE
> Task :feature:startup:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:startup:mergeDebugNativeLibs NO-SOURCE
> Task :feature:startup:stripDebugDebugSymbols NO-SOURCE
> Task :feature:startup:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:startup:checkDebugAarMetadata UP-TO-DATE
> Task :feature:startup:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:startup:generateDebugAssets UP-TO-DATE
> Task :feature:shell:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:shell:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:startup:extractDebugAnnotations UP-TO-DATE
> Task :feature:startup:mergeDebugAssets UP-TO-DATE
> Task :feature:startup:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:startup:prepareDebugArtProfile UP-TO-DATE
> Task :feature:startup:prepareLintJarForPublish UP-TO-DATE
> Task :feature:startup:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:startup:mergeDebugJavaResource UP-TO-DATE
> Task :feature:startup:syncDebugLibJars UP-TO-DATE
> Task :feature:startup:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:auth:checkDebugAarMetadata UP-TO-DATE
> Task :feature:auth:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:auth:generateDebugAssets UP-TO-DATE
> Task :feature:auth:extractDebugAnnotations UP-TO-DATE
> Task :feature:auth:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:auth:mergeDebugAssets UP-TO-DATE
> Task :feature:auth:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:auth:mergeDebugNativeLibs NO-SOURCE
> Task :feature:auth:prepareDebugArtProfile UP-TO-DATE
> Task :feature:auth:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:auth:stripDebugDebugSymbols NO-SOURCE
> Task :feature:auth:prepareLintJarForPublish UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :feature:auth:mergeDebugJavaResource UP-TO-DATE
> Task :feature:auth:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:designsystem:createFullJarDebug UP-TO-DATE
> Task :core:designsystem:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:auth:syncDebugLibJars UP-TO-DATE
> Task :core:network:createFullJarDebug UP-TO-DATE
> Task :core:network:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:auth:createFullJarDebug UP-TO-DATE
> Task :feature:auth:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:auth:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:shell:createFullJarDebug UP-TO-DATE
> Task :feature:shell:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:startup:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:startup:createFullJarDebug UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :feature:auth:extractProguardFiles UP-TO-DATE
> Task :feature:shell:extractProguardFiles UP-TO-DATE
> Task :feature:startup:extractProguardFiles UP-TO-DATE
> Task :core:network:generateDebugLintModel UP-TO-DATE
> Task :core:network:lintAnalyzeDebug UP-TO-DATE
> Task :core:designsystem:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebug UP-TO-DATE
> Task :core:designsystem:generateDebugLintModel UP-TO-DATE
> Task :core:designsystem:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugLintModel UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :feature:shell:generateDebugLintModel UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :feature:startup:generateDebugLintModel UP-TO-DATE
> Task :feature:shell:lintAnalyzeDebug UP-TO-DATE
> Task :feature:auth:lintAnalyzeDebug UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :app:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:generateDebugLintReportModel UP-TO-DATE
> Task :feature:startup:lintAnalyzeDebug UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE
> Task :app:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :app:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:network:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:designsystem:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:network:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:lintAnalyzeDebug UP-TO-DATE
> Task :feature:auth:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:network:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:network:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:auth:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:auth:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:shell:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:network:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:auth:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:shell:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:shell:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:startup:preDebugAndroidTestBuild UP-TO-DATE
> Task :feature:auth:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:shell:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :feature:startup:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :feature:shell:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :feature:startup:generateDebugUnitTestLintModel UP-TO-DATE
> Task :feature:startup:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:designsystem:generateDebugLintReportModel UP-TO-DATE
> Task :core:network:generateDebugLintReportModel UP-TO-DATE
> Task :feature:auth:generateDebugLintReportModel UP-TO-DATE
> Task :feature:startup:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:designsystem:lintReportDebug UP-TO-DATE
> Task :core:network:lintReportDebug UP-TO-DATE
> Task :feature:auth:lintReportDebug UP-TO-DATE
> Task :app:lintReportDebug UP-TO-DATE
> Task :core:designsystem:lintDebug
> Task :feature:auth:lintDebug
> Task :app:lintDebug
> Task :core:network:lintDebug
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature:startup:generateDebugLintReportModel UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :feature:shell:generateDebugLintReportModel UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :feature:startup:lintReportDebug UP-TO-DATE
> Task :feature:shell:lintReportDebug UP-TO-DATE
> Task :feature:startup:lintDebug
> Task :feature:shell:lintDebug
> Task :feature:shell:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :feature:startup:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:auth:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:auth:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:shell:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:startup:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:verifyApiBaseUrl UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :core:designsystem:bundleDebugAar UP-TO-DATE
> Task :core:designsystem:assembleDebug UP-TO-DATE
> Task :core:network:bundleDebugAar UP-TO-DATE
> Task :core:network:assembleDebug UP-TO-DATE
> Task :feature:auth:bundleDebugAar UP-TO-DATE
> Task :feature:auth:assembleDebug UP-TO-DATE
> Task :feature:shell:bundleDebugAar UP-TO-DATE
> Task :feature:shell:assembleDebug UP-TO-DATE
> Task :feature:startup:bundleDebugAar UP-TO-DATE
> Task :feature:startup:assembleDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:validateSigningDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 20s
289 actionable tasks: 8 executed, 281 up-to-date
Configuration cache entry reused.
